
TimberWolfSC version:v4.3a date:Mon Jan 25 18:50:36 EST 1988
Standard Cell Placement and Global Routing Program
Authors: Carl Sechen, Bill Swartz
          Yale University


NOTE: Restart file .rs2 not used

TimberWolf will perform a global route step
rowSep: 0.000000
feedThruWidth: 4

******************
BLOCK DATA
block:1 desire:361
block:2 desire:361
Total Desired Length: 722
total cell length: 720
total block length: 720
block x-span:360  block y-span:78
implicit feed thru range: -360
Using default value of bin.penalty.control:0.000000
numBins automatically set to:13
binWidth = average_cell_width + 1.7871e-306 sigma= 28
average_cell_width is:1.7871e-306
standard deviation of cell length is:1.7871e-306
TimberWolfSC starting from the beginning



THIS IS THE ROUTE COST OF THE ORIGINAL PLACEMENT: 3029
The number of nets with 1 pin is 1
The number of nets with 2 pin is 17
The number of nets with 3 pin is 1
The number of nets with 4 pin is 8
The number of nets with 5 pin is 0
The number of nets with 6 pin is 0
The number of nets with 7 pin is 0
The number of nets with 8 pin is 0
The number of nets with 9 pin is 0
The number of nets with 10 pin or more is 2

New Cost Function: Initial Horizontal Cost:3659
New Cost Function: FEEDS:0   MISSING_ROWS:-86

bdxlen:382  bdylen:78
l:0  t:78  r:382  b:0



THIS IS THE ROUTE COST OF THE CURRENT PLACEMENT: 3029



THIS IS THE PENALTY OF THE CURRENT PLACEMENT: 226

The rand generator seed was at utemp() : 1


  tempfile[0][0] = 0.000000    tempfile[0][1] = 0.000000
  tempfile[1][0] = 0.000000    tempfile[1][1] = 0.000000
  tempfile[2][0] = 0.000000    tempfile[2][1] = 0.000000
  tempfile[3][0] = 0.000000    tempfile[3][1] = 0.000000

  I   T  fds     Wire Penalty P_lim Epct binC rowC  acc  s/p early  FDs    MRs
 40 251   14     3151     735   270  0.0 22245724096.0  0.0  0.0  0.0  0.0   100   3151
 41 246   14     3289     687   286  0.0 31881875392.0  0.0  0.0  0.0  0.0   104   3289
 42 242   14     4083     712   238  0.0 19492540352.0  0.0  0.0  0.0  0.0    98   4083
 43 238   14     3858     564   256  0.0 4294968304.0  0.0  0.0  0.0  0.0   108   3858
 44 234   14     3510     734   234  0.0 4129776120.0  0.0  0.0  0.0  0.0   110   3510
 45 229   14     2997     926   235  0.0 10241845216.0  0.0  0.0  0.0  0.0   104   2997
 46 225   14     4146     741   256  0.0 13253404640.0  0.0  0.0  0.0  0.0    98   4146
 47 221   14     3704     453   240  0.0 4993852400.0  0.0  0.0  0.0  0.0   112   3704
 48 218   14     3944     509   252  0.0 1728152828.0  0.0  0.0  0.0  0.0    96   3944
 49 214   14     3426     540   238  0.0 55406305152.0  0.0  0.0  0.0  0.0   102   3426
 50 210   14     3379     476   223  0.0 9923700704.0  0.0  0.0  0.0  0.0   110   3379
 51 206   14     3817     717   262  0.0 2673648120.0  0.0  0.0  0.0  0.0   106   3817
 52 203   14     3912     614   198  0.0 9486690274.7  0.0  0.0  0.0  0.0   108   3912
 53 199   14     2529     754   241  0.0 842179710.0  0.0  0.0  0.0  0.0   104   2529
 54 196   14     3218     898   221  0.0 505160255.0  0.0  0.0  0.0  0.0   108   3218
 55 192   14     3857     999   236  0.1 3498510840.0  0.0  0.0  0.0  0.0   102   3857
 56 189   14     3771     578   264  0.2 8225375216.0  0.0  0.0  0.0  0.0   110   3771
 57 186   14     3321     720   248  0.0 1854127356.0  0.0  0.0  0.0  0.0   102   3321
 58 182   14     2949     724   246  0.0 5946876912.0  0.0  0.0  0.0  0.0   106   2949
 59 179   14     3748     944   224  0.0 395770175.0  0.0  0.0  0.0  0.0   108   3748
 60 176   14     4016     636   211  0.1 8424743920.0  0.0  0.0  0.0  0.0   108   4016
 61 173   14     3626     596   218  0.0 533429567.0  0.0  0.0  0.0  0.0   110   3626
 62 170   14     3668     765   197  0.0 722045054.0  0.0  0.0  0.0  0.0   104   3668
 63 167   14     3107     844   173  0.0 988482174.0  0.0  0.0  0.0  0.0   108   3107
 64 164   14     3334     853   236  0.1 157531039.5  0.0  0.0  0.0  0.0   112   3334
 65 161   14     4088     772   196  0.2 235848991.5  0.0  0.0  0.0  0.0   110   4088
 66 158   14     3554     913   211  0.1 1375731964.0  0.0  0.0  0.0  0.0   100   3554
 67 155   14     2903    1311   209  0.3 1031153790.0  0.0  0.0  0.0  0.0    98   2903
 68 153   14     3030     943   218  2.5 758377086.0  0.0  0.0  0.0  0.0   110   3030
 69 150   14     3814     801   217  2.2 40828487.9  0.0  0.0  0.0  0.0   106   3814
 70 147   14     3810     910   183  1.3 381691455.0  0.0  0.0  0.0  0.0   108   3810
 71 145   14     3752    1108   219  1.4 459906879.0  0.0  0.0  0.0  0.0   108   3752
 72 142   14     4239     767   196  2.6 211651103.5  0.0  0.0  0.0  0.0   106   4239
 73 140   14     2985     567   208  1.7 44106631.9  0.0  0.0  0.0  0.0   102   2985
 74 137   14     3068     850   230  0.5 104610895.8  0.0  0.0  0.0  0.0   108   3068
 75 135   14     3455     934   185  0.7 185839903.5  0.0  0.0  0.0  0.0   110   3455
 76 133   14     3150    1194   223  1.4 89970127.8  0.0  0.0  0.0  0.0   112   3150
 77 130   14     3559    1061   224  3.6 65633959.9  0.0  0.0  0.0  0.0   110   3559
 78 128   14     3299     800   216  4.1 55493863.9  0.0  0.0  0.0  0.0   100   3299
 79 126   14     2683    1007   214  3.5 53701447.9  0.0  0.0  0.0  0.0   110   2683
 80 123   14     3427    1717   192  4.4 57286311.9  0.0  0.0  0.0  0.0   108   3427
 81 121   14     3262    1533   210 18.3 73526799.8  0.0  0.0  0.0  0.0   108   3262
 82 119   14     3892    1369   189 35.3 58109863.9  0.0  0.0  0.0  0.0   108   3892
 83 117   14     3550    1269   159 50.0 6348137.0  0.0  0.0  0.0  0.0   108   3550
 84 115   14     3638     893   177 57.2 33418595.9  0.0  0.0  0.0  0.0   110   3638
 85 113   14     3317     790   175 43.7 4856565.0  0.0  0.0  0.0  0.0   112   3317
 86 111   14     3077     886   160 29.5 11513114.0  0.0  0.0  0.0  0.0   108   3077
 87 109   14     3086     932   228 26.0 6336957.0  0.0  0.0  0.0  0.0   110   3086
 88 107   14     3520     995   182 25.1 5923317.0  0.0  0.0  0.0  0.0   108   3520
 89 105   14     3102    1227   179 27.1 21575443.9  0.0  0.0  0.0  0.0   106   3102
 90 103   14     2897    1023   205 37.0 2576974.5  0.0  0.0  0.0  0.0   104   2897
 91 102   14     3129    1096   201 40.9 625112.6  0.0  0.0  0.0  0.0   110   3129
 92 100   14     3515     722   194 50.8 1814843.2  0.0  0.0  0.0  0.0   110   3515
 93  98   14     3594     472   202 39.7 6533437.0  0.0  0.0  0.0  0.0   110   3594
 94  96   14     3072     394   182 24.2 2506352.5  0.0  0.0  0.0  0.0   110   3072
 95  95   14     3329     514   175 13.9 1219732.2  0.0  0.0  0.0  0.0   110   3329
 96  93   14     2962     516   159 10.3 288210.8  0.0  0.0  0.0  0.0   112   2962
 97  91   14     3458     333   201  7.8 2665610.5  0.0  0.0  0.0  0.0   110   3458
 98  90   14     3057     375   168  5.1 174762.7  0.0  0.0  0.0  0.0   110   3057
 99  88   14     3048     479   161  3.6 258783.2  0.0  0.0  0.0  0.0   108   3048
100  81   14     3164     496   114  3.4 20282.2  0.0  0.0  0.0  0.0   108   3164
101  74   14     2661     720   118  3.3 102466.0  0.0  0.0  0.0  0.0   112   2661
102  67   14     3247     624   142  5.0 3916.5  0.0  0.0  0.0  0.0   110   3247
103  62   14     2779     762   118  6.2 13004.1  0.0  0.0  0.0  0.0   112   2779
104  56   14     3072     848   124  9.3 2334.4  0.0  0.0  0.0  0.0   110   3072
105  52   14     2976     852    83 15.3 2334.4  0.0  0.0  0.0  0.0   112   2976
106  47   14     3134     879    68 25.2 127.1  0.0  0.0  0.0  0.0   112   3134
107  43   14     2954     821    57 25.2 130.2  0.0  0.0  0.0  0.0   112   2954
108  39   14     2839     821    61 25.2 10.1  0.0  0.0  0.0  0.0   112   2839
109  36   14     2882     844    81 25.2  4.9  0.0  0.0  0.0  0.0   112   2882
110  33   14     2896     786    50 25.2  5.5  0.0  0.0  0.0  0.0   112   2896
111  30   14     2939     763    55 25.2  0.9  0.0  0.0  0.0  0.0   112   2939
112  27   14     2977     815    43 25.2  1.4  0.0  0.0  0.0  0.0   112   2977
113  25   14     2863     786    42 25.2  0.3  0.0  0.0  0.0  0.0   112   2863
114  23   14     2855     792    58 25.2  0.0  0.0  0.0  0.0  0.0   112   2855
115  21   14     2912     774    35 25.2  1.7  0.0  0.0  0.0  0.0   112   2912
116  19   14     2912     763    29 25.2  1.4  0.0  0.0  0.0  0.0   112   2912
117  13   14     2793     792    20 25.2  0.9  0.0  0.0  0.0  0.0   112   2793
118   9   14     2853     792    22 25.2  0.0  0.0  0.0  0.0  0.0   112   2853
119   0   14     2849     769    12 25.2  0.0  0.0  0.0  0.0  0.0   112   2849
120   0   14     2828     774     5 25.2  0.0  0.0  0.0  0.0  0.0   112   2828
121   0   14     2814      30    -1 0.0  0.0 52776566209299.7  0.0  0.0  0.0

Initial Wiring Cost: 3029   Final Wiring Cost: 2872
############## Percent Wire Cost Reduction: 6


Initial Wire Length: 3029   Final Wire Length: 2872
************** Percent Wire Length Reduction: 6


Initial Horiz. Wire: 2210   Final Horiz. Wire: 1416
$$$$$$$$$$$ Percent H-Wire Length Reduction: 36


Initial Vert. Wire: 819   Final Vert. Wire: 1456
@@@@@@@@@@@ Percent V-Wire Length Reduction: -77

Before Feeds are Added:
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1                358                   -31
  2                362                   -27

LONGEST Block is:2   Its length is:362
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1                362                   -27
  2                362                   -27

LONGEST Block is:1   Its length is:362
Added: 1  feed-through cells

Removed the cell overlaps --- Will do neighbor interchanges only now

TOTAL INTERCONNECT LENGTH: 4870
OVERLAP PENALTY: 0

initialRowControl:   0.000
finalRowControl:   0.000
iter      T      Wire accept
 122  0.000        22  192
 123  0.000         2  3208268
 124  0.000         0  3208268
Total Feed-Alignment Movement (Pass 1): 0
Total Feed-Alignment Movement (Pass 2): 0
Total Feed-Alignment Movement (Pass 3): 0
Total Feed-Alignment Movement (Pass 4): 0
Total Feed-Alignment Movement (Pass 5): 0
Total Feed-Alignment Movement (Pass 6): 0
Total Feed-Alignment Movement (Pass 7): 0
Total Feed-Alignment Movement (Pass 8): 0

The rand generator seed was at globroute() : 987654321


Total Number of Net Segments: 16
Number of Switchable Net Segments: 0

Number of channels: 3



THIS IS THE ORIGINAL NUMBER OF TRACKS: 6


no. of accepted flips: 0
no. of attempted flips: 0
THIS IS THE NUMBER OF TRACKS: 6



FINAL NUMBER OF ROUTING TRACKS: 6

MAX OF CHANNEL:  1  is:   0
MAX OF CHANNEL:  2  is:   4
MAX OF CHANNEL:  3  is:   2
FINAL TOTAL INTERCONNECT LENGTH: 3346
FINAL OVERLAP PENALTY: 0    FINAL VALUE OF TOTAL COST IS: 3346
MAX NUMBER OF ATTEMPTED FLIPS PER T:     135


cost_scale_factor:4.77428e-314

Number of Feed Thrus: 0
Number of Implicit Feed Thrus: 0

Statistics:
Number of Standard Cells: 26
Number of Pads: 0 
Number of Nets: 29 
Number of Pins: 126 
Usage statistics not available
